language,repo_num,user_num,ranked_repo,tags
F#,0,0,"[""SuaveIO/suave"",""mausch/Fleece"",""bleis-tift/FSharp.Quotations.Compiler"",""kongo2002/SharpXml"",""bartelink/FunDomain"",""bleis-tift/TableDsl"",""mausch/MbUnit.FSharp"",""mausch/XmlLiteralsTypeProvider"",""mausch/EdmundsNet"",""mausch/FsControl""]","[""Functional""]"
Nu,76,16,"[""itfrombit/nutils"",""Shadowfiend/pointy-haired-boss.tmbundle"",""Shadowfiend/vico-fill-in-the-blanks.tmbundle"",""itfrombit/nu_let_over_lambda"",""meric/parser"",""timburks/NuTravisCI"",""itfrombit/nu_minicallcc"",""Shadowfiend/vico-ensime.vicobundle"",""Shadowfiend/simple-build-tool.tmbundle"",""timburks/CONTROL""]",[]
Assembly,17576,5160,"[""leachim6/hello-world"",""augustl/halt"",""cliffordwolf/picorv32"",""ziutek/blas"",""chesterbr/2048-2600"",""programble/tetrasm"",""seanlynch/pynacl"",""amenonsen/tappet"",""FauxFaux/nanorc4"",""agentzh/salent""]",[]
Protocol Buffer,6596,103,"[""nnmatveev/idea-plugin-protobuf"",""evanphx/eventd-rfc"",""bradfitz/grpc-go16-demo"",""sqs/pbtypes"",""Flameeyes/gdef"",""mrcsparker/relang"",""kanzure/bips"",""bobbens/loadcaffe"",""timburks/ios-docs-samples"",""manveru/yasha""]",[]
QML,2603,527,"[""aportale/qtouchandlearn"",""pepijndevos/tincan"",""xdarklight/keystate-plasmoid"",""jaywink/share-to-diaspora"",""andy0130tw/terrarium-app"",""shovon/blow-face-example"",""gnufied/arecorder"",""gnufied/quickfm"",""eadz/cool-retro-term"",""audreyt/lit-app""]",[]
Inno Setup,34645,97,"[""stfx/innodependencyinstaller"",""mathiasbynens/toolbox"",""candera/ffw-balkans-setup""]",[]
Prolog,5590,1546,"[""semifor/twirc"",""tylergreen/PLisp"",""ljos/epictetus"",""coreyhaines/evercraft-prolog"",""moustaki/henry"",""moustaki/rstore"",""jpalumickas/dotfiles"",""coreyhaines/gildedrose_prolog"",""larsyencken/docker-vm"",""Sinjo/7languages""]","[""Science""]"
Perl6,1911,221,"[""perl6/perl6-examples"",""masak/007"",""jnthn/zavolaj"",""viklund/november"",""cjfields/bioperl6"",""moritz/json"",""masak/ufo"",""cosimo/perl6-lwp-simple"",""grondilu/libdigest-perl6"",""bessarabov/curry""]",[]
PostScript,2539,574,"[""tjmahr/GelmanHill"",""juba/intro-r"",""matthias-springer/master-thesis"",""ambs/music"",""lucaskanashiro/tcc"",""norpol/attac-opensource-vortrag-plakat"",""sjl/not-my-Thesis-but-someone-elses-im-proofreading"",""caioariede/PensePython2"",""cegme/pi-castle-journal"",""seejohnrun/brooklynjs.github.io""]","[""Interactive mode""]"
NewLisp,131,20,"[""bernerdschaefer/sgheme""]",[]
SystemVerilog,702,224,"[""zmughal/silver"",""Paulche/course_work32"",""jmarshall/pindel"",""KennethWilke/capi-mmio"",""KennethWilke/capi-systemverilog"",""KennethWilke/shift-register""]",[]
Objective-J,597,395,"[""cappuccino/cappuccino"",""tolmasky/language"",""luddep/LPKit"",""cappuccino/issues"",""saikat/DrawTogether"",""saikat/SCAuth"",""eliaskg/Cappuccino-X-Tornado"",""tbalthazar/cappuccinocasts-episodes"",""Me1000/CappuTweetie"",""cacaodev/cappuccino""]",[]
Awk,701,142,"[""cosimo/vlogdump"",""dubiousjim/awkenough"",""sstephenson/bashprof"",""paradigm/digmbot"",""iiSeymour/mpttawk"",""nuex/invpdf"",""smtlaissezfaire/awk_examples"",""soveran/ers"",""nuex/tunehomie"",""nuex/jennifer""]","[""Procedural"",""Scripting""]"
Visual Basic,107713,433,"[""mono/mono-basic"",""luislavena/service_wrapper"",""badcodes/vb6"",""jystic/idris-vba"",""robertpfeiffer/hello-world"",""mkremer/echo_service_client_vb"",""amorilia/buildenv"",""samccone/lock-master"",""novas0x2a/Command-T"",""pointybeard/OziExplorer-Batch-Map-Convert""]","[""Object-oriented""]"
Pascal,12413,4693,"[""tristan2468/hgdc-x"",""JamesKovacs/cm-cqrs"",""kylecordes/mathdrill"",""tokibito/delphi-argparse"",""esasse/delphi-stathat"",""siers/snake"",""tokibito/dokan-delphi"",""csteeg/BoC.Sitecore.ProjectStarter"",""bvp/Student-s-registration-delays"",""icy/ktml""]","[""Imperative""]"
Objective-C++,1839,733,"[""pivotal/cedar"",""KenjiTakahashi/pacmixer"",""fjolnir/SVGPathSerializing"",""textmate/dialog"",""prideout/parm"",""Sjlver/pocs"",""syhw/contextual_word_segmentation"",""johndpope/ios-caffe-ObjectRecognition"",""snatchev/neovim-osx-gui"",""tkersey/BestPractices""]",[]
Smalltalk,1327,389,"[""bonzini/smalltalk"",""lukego/xoos"",""mkobetic/Xtreams"",""dalehenrich/obex"",""bonzini/GoogleAPI"",""bonzini/iliad"",""cdlm/pharo-katas"",""takano32/FO-Formatter"",""bonzini/Grease"",""dalehenrich/Mergery""]","[""Interactive mode"",""Scripting"",""Object-oriented""]"
Scheme,7707,1385,"[""neo4j-contrib/spatial"",""notanumber/django-vagrant"",""orlandohill/waxeye"",""brutasse/states"",""davexunit/guile-2d"",""skanev/playground"",""nickg/swank-chicken"",""ijp/guildhall"",""ijp/pfds"",""oc/roninku""]","[""Functional"",""Procedural"",""Interactive mode""]"
TypeScript,22899,10419,"[""ariya/esprima"",""shprink/angular2-nobullshit-boilerplate"",""kara/puppy-love"",""shprink/ionic-cross-platform-boilerplate"",""TheLarkInn/angular2-webpack-lite"",""phuu/fetch-engine"",""shprink/ionic2-webpack-boilerplate"",""thomasboyt/manygolf"",""s-panferov/tsimmutable"",""rhysd/electron-about-window""]",[]
XProc,49,11,[],"[""Concurrent""]"
Elixir,11985,675,"[""seven1m/30-days-of-elixir"",""edgurgel/verk"",""drewolson/scrivener"",""keathley/wallaby"",""pragdave/earmark"",""joakimk/toniq"",""hassox/phoenix_guardian"",""apeacox/nova"",""lexmag/tty2048"",""henrik/progress_bar""]",[]
LilyPond,399,79,"[""ciconia/music"",""fxn/scores"",""ConradIrwin/music"",""julik/trumpet"",""bani/harp"",""chrisroos/lilypond-playground"",""sunny256/openbook"",""sunny256/MutopiaProject"",""ciconia/lyp-dependency-test"",""gmoothart/plainsong-psalms""]",[]
Haskell,48958,6702,"[""yesodweb/yesod"",""jaspervdj/hakyll"",""jgm/gitit"",""olivierverdier/zsh-git-prompt"",""ajtulloch/dnngraph"",""kazu-yamamoto/ghc-mod"",""yesodweb/wai"",""ananthakumaran/webify"",""snapframework/snap"",""pcapriotti/optparse-applicative""]","[""Interactive mode"",""Functional""]"
Io,450,99,"[""jeremytregunna/IoSpec"",""josip/eerie"",""quag/io-json"",""quag/iospec2"",""josip/generys"",""jdp/boid"",""kevinclark/chordal"",""quag/io-pack"",""josip/kano"",""kevinclark/iospec2""]","[""Scripting""]"
Arduino,47330,15701,"[""BleuLlama/TinyBasicPlus"",""pepijndevos/arduino-boy"",""PulsedLight3D/LIDARLite_Basics"",""imjosh/espBasicExample"",""manuel-rabade/sismo_alerta"",""jgeisler0303/QTouchADCArduino"",""lian/multiwii"",""nottwo/BasicTerm"",""bleything/arduino-NeoPixel-Wifi-Controller"",""dmcinnes/charlieplex-marquee""]",[]
FreeMarker,487,85,"[""paulvi/pagination-freemarker-macros"",""tml/qwazr-javascript-example""]",[]
Scilab,728,286,"[""timcowlishaw/nand2tetris"",""hectoregm/numerico"",""pipt/nand2tetris"",""robbat2/diradm""]",[]
ColdFusion,21349,1538,"[""framework-one/fw1"",""atuttle/Taffy"",""timblair/restfulcf"",""timblair/coldfusion-airbrake-notifier"",""timblair/coldfusion-inflector"",""illuminerdi/DefaultScope"",""timblair/cflogger"",""jdzak/coldfusion-cas-client"",""illuminerdi/Remote-Form-Helpers"",""cknadler/UnderscoreCF""]","[""Scripting"",""Server""]"
D,7230,2466,"[""ruckus/android-image-filter-ndk"",""azizk/dil"",""repeatedly/xxhash-d"",""bakkdoor/gumbo-d"",""DannyArends/D-coding"",""repeatedly/d-volkswagen"",""tomerfiliba/dlang"",""CyberShadow/csfo4"",""bakkdoor/ircbod"",""jaredonline/action-pack""]","[""Functional"",""Imperative"",""Procedural""]"
Vala,1337,407,"[""ueno/ibus-skk"",""ueno/libkkc"",""mariocesar/pomodoro-elementary"",""ueno/ibus-kkc"",""ueno/gnome-credentials"",""axiak/shotwell"",""madx/therm"",""sardemff7/purple-eventc"",""phaylon/glyph"",""fmoralesc/vim-clip""]",[]
OpenEdge ABL,22,0,"[""tiagoantao/bioinf-python"",""bolangi/nama"",""proycon/colibri-apps"",""leeping/OpenMM-MD"",""rvosa/comphy-cobra"",""rvosa/cobra"",""norpol/willhaben-scrapper"",""cho45/OsmAnd-resources"",""Faldrian/OsmAndGermanSpeech"",""idoerg/gene_block_evolution""]",[]
xBase,407,166,"[""endersonmaia/hbunit"",""endersonmaia/hbstomp"",""jasim/clipper"",""jasim/StockMaster"",""endersonmaia/advpl-oo"",""vszakats/hbtui""]",[]
LLVM,123,14,"[""AlexDenisov/mbx""]",[]
Limbo,84,18,"[""itorres/inferno-lab""]","[""Concurrent""]"
Smali,461,125,"[""datagutt/jBART"",""datagutt/FlymeOS-hima"",""CyberShadow/Emacs-Smali"",""yyjdelete/patchrom_android""]",[]
Omgrofl,3,0,[],[]
VHDL,6225,1856,"[""Sumith1896/tusSAT"",""nullobject/papilio-neopixel"",""schmich/g9impulse"",""manuel-rabade/von_neumann"",""makestuff/seven-seg"",""nickg/vests"",""Paulche/hdl-labs"",""nullobject/papilio-flasher"",""nullobject/papilio-picoblaze"",""forrestv/grlib-gpl""]",[]
Hack,213,85,"[""facebook/xhp-lib"",""fredemmott/definition-finder"",""ustun/xhp-getting-started"",""stardiviner/fbctf"",""holyshared/HackUnit"",""holyshared/hackunit-examples"",""fredemmott/hack-router"",""fredemmott/personal-site"",""kkirsche/fbctf"",""reedy/oss-performance""]",[]
Matlab,51973,18091,"[""matlab2tikz/matlab2tikz"",""shelhamer/visual-pulse-monitor"",""danielfm/edx-learning-from-data"",""mpf/spot"",""tianyicui/ml-class"",""shelhamer/visual-clutter"",""wspr/hatze-biomech"",""Heliosmaster/image-denoising"",""oeddyo/CityBeat"",""wspr/splines-matlab""]","[""Imperative"",""Procedural"",""Interactive mode"",""Science""]"
Apex,4076,2712,"[""jgfoster/Jade"",""jhersh/GroupMaster"",""andrunix/sf-spreadsheet"",""cdcarter/SlackSFDCLib"",""cdcarter/SalesforceDonationHistory"",""jamesward/foo"",""cwarden/trailhead-code-samples"",""cwarden/Salesforce-Public-Tag-To-Chatter-Topics-Migration"",""cwarden/declarative-lookup-rollup-summaries"",""cwarden/force-dot-com-esapi""]",[]
FORTRAN,7293,3408,"[""andreww/fox"",""henjo/slicot"",""aespinosa/mpich-docker"",""b45ch1/hpsc_hanoi_2009_walter"",""certik/ffte"",""paulromano/openmc"",""domitry/ode"",""skyl/S.js"",""CamDavidsonPilon/pymc"",""xuanxu/galactic-imf-monte""]","[""Object-oriented"",""Imperative"",""Procedural"",""Concurrent"",""Science""]"
Modula-2,42,3,"[""jdrago999/voc""]","[""Procedural""]"
SourcePawn,1715,692,"[""xPaw/AMXX-Plugins"",""xPaw/AMXX-Gag"",""sergeylukin/Redstone"",""xPaw/BombGame""]",[]
COBOL,314,109,"[""steveh/gobsprogram"",""kentaro/sekigae2015""]","[""Object-oriented"",""Imperative"",""Procedural""]"
Brainfuck,240,27,"[""gigasquid/howistart"",""EvanHahn/brainfuck-web-app"",""nixpulvis/brainfuck"",""josevalim/howistart"",""norpol/metalab-git-workshop"",""alpha123/FizzBuzz"",""ferd/howistart"",""nelhage/brainfuck"",""yous/FizzBuzz"",""johntyree/brnfckr""]","[""Science""]"
Forth,398,78,"[""nimblemachines/muforth"",""earl/gforth-mirror"",""benhoyt/third"",""lukego/fwd"",""automatthew/fyte"",""robertpfeiffer/forthsnake"",""larsbrinkhoff/forth-continuous-integration"",""larsbrinkhoff/forth16"",""larsbrinkhoff/forth-compiler"",""benhoyt/false-forth""]","[""Procedural"",""Interactive mode""]"
Common Lisp,10120,207,"[""dimitri/pgloader"",""archimag/restas"",""3b/cl-opengl"",""akapav/js"",""blindglobe/common-lisp-stat"",""kriyative/ecl-iphone-builder"",""sionescu/iolib"",""marijnh/Postmodern"",""angavrilov/cl-gpu"",""froydnj/ironclad""]","[""Interactive mode"",""Procedural"",""Functional"",""Object-oriented""]"
Nemerle,165,67,"[""lidaobing/manpages-zh"",""robertwahler/openfl-tools"",""idavis/nemerle"",""vasily-kirichenko/nitra"",""vasily-kirichenko/Nitra-Mini-C"",""vasily-kirichenko/nYaml"",""vasily-kirichenko/NemerleHelloWorld"",""epidemian/Nitra"",""nanotech/openfl-tools""]","[""Functional""]"
Ada,1316,327,"[""dsanson/Words"",""moriyoshi/mod_yudoufu"",""ThomasLocke/Basic"",""BRMatt/arts"",""mulander/lace"",""pgeorgi/ironsides-authoritative""]","[""Imperative"",""Concurrent""]"
Module Management System,20888,29,[],[]
Oz,72,10,"[""cmeiklejohn/Paradigms-of-Computer-Programming""]","[""Concurrent""]"
AGS Script,30,0,"[""henjo/pycircuit"",""simeonf/sqlalchemy-tutorial"",""mauricio/expat-interviews"",""rocketnia/mikkamon"",""schacon/FMS-registerClass"",""kevin1024/fanboost"",""michel-slm/progit2-id"",""mattions/bitcoin.org"",""AndyA/Jaded"",""rocketnia/myai-franchise""]",[]
Verilog,6525,2347,"[""cliffordwolf/SimpleVOut"",""steveicarus/ivtest"",""benreynwar/fft-dit-fpga"",""Eelis/qs-avg"",""cliffordwolf/yosys-bigsim"",""cliffordwolf/icotools"",""rickysarraf/gcide"",""perfaram/cu-hw-gps"",""BigEd/m68k"",""BigEd/m68k-1""]",[]
Fantom,49,11,[],[]
Dogescript,17,1,"[""manlycode/hello-doge""]",[]
Mercury,283,77,"[""sebgod/mpm"",""sebgod/delphi-analyser"",""sebgod/mercury-slre"",""chrisdembia/gpops-playground"",""min/XNGMarkdownParser""]","[""Functional""]"
LOLCODE,38,10,[],[]
Cool,22,2,[],[]
Standard ML,21857,12339,"[""GoldenCheetah/GoldenCheetah"",""kfl/mosml"",""gamelinux/prads"",""j-baker/l1c"",""jozefg/miniprl"",""jozefg/sml-fingertree"",""bleis-tift/SmlSharpContrib"",""jlouis/sml_erlang_bridge"",""gamelinux/prads-perl-version"",""jozefg/sml-higher-order-matching""]",[]
Kotlin,4257,1148,"[""sirlantis/rubocop-for-rubymine"",""evanchooly/javabot"",""dam5s/android-example-kotlin"",""dam5s/kspec"",""mikaelhg/kotlin-spring-boot-data-rest"",""yole/faguirra"",""Jire/Kotmem"",""exviva/stew"",""Jire/KTON"",""yole/kcabend""]",[]
LSL,159,86,[],[]
BlitzBasic,305,161,"[""kergoth/meta-openembedded"",""esteve/meta-ros"",""bachp/meta-ros""]",[]
Golo,20,3,"[""rlespinasse/jenkinsdsl__project-maven"",""rlespinasse/modern-headline-builder.golo""]",[]
SAS,717,307,"[""slothbear/antidumping""]",[]
Pony,71,2,"[""jemc/pony-stable"",""jemc/pony-inspect"",""SeanTAllen/pony-echo-server"",""jemc/pony-sodium"",""jemc/pony-pegasus"",""jemc/pony-capnp"",""jemc/pony-ast"",""jemc/pony-llvm"",""jemc/eo"",""jemc/pony-unsafe""]",[]
PureScript,987,30,"[""osener/wring"",""dancingrobot84/purescript-express"",""anttih/purescript-rx"",""dancingrobot84/bro"",""damncabbage/ylj16-workshop"",""anttih/psc-pane"",""kofno/BasicLambda"",""kofno/purescript-aws-lambda"",""dysinger/purescript-leaflet"",""puffnfresh/purescript-functor-semigroups""]",[]
OCaml,7855,1860,"[""artagnon/rhine-ml"",""mirage/mirage"",""ocaml-batteries-team/batteries-included"",""mirage/ocaml-cohttp"",""jaked/ocamljs"",""biocaml/biocaml"",""wickedchicken/ocaml_skeleton"",""tianyicui/golio"",""yoshihiro503/ocamltter"",""jaked/froc""]","[""Imperative""]"
Haxe,5450,1363,"[""andyli/jQueryExternForHaxe"",""bendmorris/hxpk"",""AdamHarte/Gamepad-Haxe"",""bendmorris/hide-n-stab"",""jdonaldson/packhx"",""jdonaldson/haxe"",""NobukazuHanada/Mage"",""AdamHarte/Barricade"",""jdonaldson/nginhx"",""bendmorris/haxepop""]",[]
Idris,440,33,"[""reynir/Verified"",""soimort/idris-commonmark"",""japesinator/Idris-Profunctors"",""puffnfresh/idris-partiality"",""reynir/idris-ffi-example"",""gergoerdi/brainfuck-idris"",""davidfstr/idris-insertion-sort"",""japesinator/complex"",""japesinator/Broadhead"",""TimothyKlim/idris-type-providers""]","[""Functional""]"
Clean,71,11,[],"[""Functional""]"
PLSQL,2883,921,"[""radar/railsbot"",""dkinzer/xplsql"",""blindglobe/CommonDataModel"",""bronsen/aquameta"",""ReneNyffenegger/blob_wrapper-Oracle"",""dbravender/kengdic"",""ampotty/oracle-em12-reports""]",[]
J,114,10,"[""lemenkov/jsource"",""jdan/j-by-example""]","[""Functional"",""Interactive mode""]"
PureBasic,201,103,"[""jalbertbowden/google-fonts""]",[]
Rust,18808,1679,"[""tsgates/rust.ko"",""cyndis/qmlrs"",""myfreeweb/freepass"",""lilydjwg/swapview"",""fitzgen/oxischeme"",""farcaller/shiny"",""Antti/rust-amqp"",""SSheldon/rust-objc"",""servo/euclid"",""codahale/sketchy""]","[""Functional"",""Imperative"",""Concurrent""]"
ooc,235,39,"[""fasterthanlime/rock"",""fasterthanlime/nagaqueen"",""fredreichbier/optparse"",""fperrad/ooc-lua"",""fredreichbier/ooc-mongodb"",""fredreichbier/sonofaj"",""fredreichbier/gifnooc"",""fredreichbier/deadlogger"",""fperrad/ooc-tap"",""fperrad/ooc-wmlscript""]",[]
XQuery,816,289,"[""bencomp/archi-tools"",""lericson/dbtd-lab3"",""ambs/documentation""]",[]
AutoIt,1351,789,"[""biow0lf/EVE-harvester"",""Nighoo/Portable-VirtualBox"",""yarons/Portable-VirtualBox""]",[]
Dart,6914,1562,"[""dylanPowers/ipfs-chrome-extension"",""olov/dart-range"",""hpoul/dart-autocomplete-ui"",""mrosati84/Dart-Chat"",""ehq/goban_widget"",""kraman/openshift-dart"",""robsyme/polymer-region-selector"",""kevmoo/pana.dart"",""joubertnel/tedtalk-json"",""hpoul/dart-tapo-calendar""]","[""Functional""]"
Factor,112,39,"[""mrjbq7/re-factor"",""letoh/hello-x11-factor"",""MartinSeeler/factor-playground"",""obfusk/playing-with-factor"",""bpollack/factor"",""samueltardieu/factor"",""joubertnel/factor"",""abeaumont/factor""]",[]
